,Occupancy,Performance Metrics,Time,cpu_ratio,mem_fragmentation_ratio,mem_ratio,memtotal,memused,rejected_connections,swap_ratio,swaptotal,swapused,used_memory_human,used_memory_rss_human
197,0.05,SWAP,2021-06-15 17:42:26,0.02,0.82,0.19,125.56,24.32,0,0.05,122.07,5.92,9.41M,7.72M
196,0.19,MEM,2021-06-15 17:42:26,0.02,0.82,0.19,125.56,24.32,0,0.05,122.07,5.92,9.41M,7.72M
198,0.02,CPU,2021-06-15 17:42:26,0.02,0.82,0.19,125.56,24.32,0,0.05,122.07,5.92,9.41M,7.72M
200,0.05,SWAP,2021-06-15 17:42:27,0.02,0.86,0.19,125.56,24.33,0,0.05,122.07,5.92,8.95M,7.72M
201,0.86,Redis,2021-06-15 17:42:27,0.02,0.86,0.19,125.56,24.33,0,0.05,122.07,5.92,8.95M,7.72M
203,0.19,MEM,2021-06-15 17:42:27,0.02,0.86,0.19,125.56,24.33,0,0.05,122.07,5.92,8.95M,7.72M
202,0.02,CPU,2021-06-15 17:42:27,0.02,0.86,0.19,125.56,24.33,0,0.05,122.07,5.92,8.95M,7.72M
204,0.19,MEM,2021-06-15 17:42:29,0.02,0.82,0.19,125.56,24.32,0,0.05,122.07,5.92,9.37M,7.72M
205,0.02,CPU,2021-06-15 17:42:29,0.02,0.82,0.19,125.56,24.32,0,0.05,122.07,5.92,9.37M,7.72M
206,0.82,Redis,2021-06-15 17:42:29,0.02,0.82,0.19,125.56,24.32,0,0.05,122.07,5.92,9.37M,7.72M
207,0.05,SWAP,2021-06-15 17:42:29,0.02,0.82,0.19,125.56,24.32,0,0.05,122.07,5.92,9.37M,7.72M
210,0.19,MEM,2021-06-15 17:42:30,0.02,0.82,0.19,125.56,24.42,0,0.05,122.07,5.92,9.41M,7.72M
208,0.02,CPU,2021-06-15 17:42:30,0.02,0.82,0.19,125.56,24.42,0,0.05,122.07,5.92,9.41M,7.72M
209,0.05,SWAP,2021-06-15 17:42:30,0.02,0.82,0.19,125.56,24.42,0,0.05,122.07,5.92,9.41M,7.72M
211,0.82,Redis,2021-06-15 17:42:30,0.02,0.82,0.19,125.56,24.42,0,0.05,122.07,5.92,9.41M,7.72M
213,0.87,Redis,2021-06-15 17:42:31,0.02,0.87,0.19,125.56,24.43,0,0.05,122.07,5.92,8.88M,7.72M
212,0.19,MEM,2021-06-15 17:42:31,0.02,0.87,0.19,125.56,24.43,0,0.05,122.07,5.92,8.88M,7.72M
215,0.05,SWAP,2021-06-15 17:42:31,0.02,0.87,0.19,125.56,24.43,0,0.05,122.07,5.92,8.88M,7.72M
214,0.02,CPU,2021-06-15 17:42:31,0.02,0.87,0.19,125.56,24.43,0,0.05,122.07,5.92,8.88M,7.72M
218,0.05,SWAP,2021-06-15 17:42:33,0.02,0.83,0.19,125.56,24.32,0,0.05,122.07,5.92,9.27M,7.72M
219,0.02,CPU,2021-06-15 17:42:33,0.02,0.83,0.19,125.56,24.32,0,0.05,122.07,5.92,9.27M,7.72M
216,0.19,MEM,2021-06-15 17:42:33,0.02,0.83,0.19,125.56,24.32,0,0.05,122.07,5.92,9.27M,7.72M
217,0.83,Redis,2021-06-15 17:42:33,0.02,0.83,0.19,125.56,24.32,0,0.05,122.07,5.92,9.27M,7.72M
220,0.05,SWAP,2021-06-15 17:42:34,0.02,0.83,0.19,125.56,24.39,0,0.05,122.07,5.92,9.27M,7.72M
221,0.19,MEM,2021-06-15 17:42:34,0.02,0.83,0.19,125.56,24.39,0,0.05,122.07,5.92,9.27M,7.72M
223,0.02,CPU,2021-06-15 17:42:34,0.02,0.83,0.19,125.56,24.39,0,0.05,122.07,5.92,9.27M,7.72M
222,0.83,Redis,2021-06-15 17:42:34,0.02,0.83,0.19,125.56,24.39,0,0.05,122.07,5.92,9.27M,7.72M
224,0.02,CPU,2021-06-15 17:42:35,0.02,0.84,0.19,125.56,24.39,0,0.05,122.07,5.92,9.20M,7.72M
225,0.19,MEM,2021-06-15 17:42:35,0.02,0.84,0.19,125.56,24.39,0,0.05,122.07,5.92,9.20M,7.72M
226,0.84,Redis,2021-06-15 17:42:35,0.02,0.84,0.19,125.56,24.39,0,0.05,122.07,5.92,9.20M,7.72M
227,0.05,SWAP,2021-06-15 17:42:35,0.02,0.84,0.19,125.56,24.39,0,0.05,122.07,5.92,9.20M,7.72M
229,0.05,SWAP,2021-06-15 17:42:37,0.02,0.87,0.19,125.56,24.39,0,0.05,122.07,5.92,8.85M,7.72M
231,0.87,Redis,2021-06-15 17:42:37,0.02,0.87,0.19,125.56,24.39,0,0.05,122.07,5.92,8.85M,7.72M
230,0.19,MEM,2021-06-15 17:42:37,0.02,0.87,0.19,125.56,24.39,0,0.05,122.07,5.92,8.85M,7.72M
228,0.02,CPU,2021-06-15 17:42:37,0.02,0.87,0.19,125.56,24.39,0,0.05,122.07,5.92,8.85M,7.72M
232,0.81,Redis,2021-06-15 17:42:38,0.02,0.81,0.19,125.56,24.33,0,0.05,122.07,5.92,9.55M,7.72M
233,0.05,SWAP,2021-06-15 17:42:38,0.02,0.81,0.19,125.56,24.33,0,0.05,122.07,5.92,9.55M,7.72M
235,0.19,MEM,2021-06-15 17:42:38,0.02,0.81,0.19,125.56,24.33,0,0.05,122.07,5.92,9.55M,7.72M
234,0.02,CPU,2021-06-15 17:42:38,0.02,0.81,0.19,125.56,24.33,0,0.05,122.07,5.92,9.55M,7.72M
238,0.05,SWAP,2021-06-15 17:42:39,0.02,0.89,0.19,125.56,24.32,0,0.05,122.07,5.92,8.67M,7.72M
239,0.19,MEM,2021-06-15 17:42:39,0.02,0.89,0.19,125.56,24.32,0,0.05,122.07,5.92,8.67M,7.72M
236,0.02,CPU,2021-06-15 17:42:39,0.02,0.89,0.19,125.56,24.32,0,0.05,122.07,5.92,8.67M,7.72M
237,0.89,Redis,2021-06-15 17:42:39,0.02,0.89,0.19,125.56,24.32,0,0.05,122.07,5.92,8.67M,7.72M
240,0.19,MEM,2021-06-15 17:42:40,0.02,0.84,0.19,125.56,24.39,0,0.05,122.07,5.92,9.16M,7.72M
241,0.02,CPU,2021-06-15 17:42:40,0.02,0.84,0.19,125.56,24.39,0,0.05,122.07,5.92,9.16M,7.72M
243,0.05,SWAP,2021-06-15 17:42:40,0.02,0.84,0.19,125.56,24.39,0,0.05,122.07,5.92,9.16M,7.72M
242,0.84,Redis,2021-06-15 17:42:40,0.02,0.84,0.19,125.56,24.39,0,0.05,122.07,5.92,9.16M,7.72M
244,0.80,Redis,2021-06-15 17:42:42,0.02,0.80,0.19,125.56,24.43,0,0.05,122.07,5.92,9.62M,7.72M
245,0.19,MEM,2021-06-15 17:42:42,0.02,0.80,0.19,125.56,24.43,0,0.05,122.07,5.92,9.62M,7.72M
246,0.02,CPU,2021-06-15 17:42:42,0.02,0.80,0.19,125.56,24.43,0,0.05,122.07,5.92,9.62M,7.72M
247,0.05,SWAP,2021-06-15 17:42:42,0.02,0.80,0.19,125.56,24.43,0,0.05,122.07,5.92,9.62M,7.72M
251,0.05,SWAP,2021-06-15 17:42:43,0.02,0.84,0.19,125.56,24.35,0,0.05,122.07,5.92,9.20M,7.72M
249,0.84,Redis,2021-06-15 17:42:43,0.02,0.84,0.19,125.56,24.35,0,0.05,122.07,5.92,9.20M,7.72M
248,0.19,MEM,2021-06-15 17:42:43,0.02,0.84,0.19,125.56,24.35,0,0.05,122.07,5.92,9.20M,7.72M
250,0.02,CPU,2021-06-15 17:42:43,0.02,0.84,0.19,125.56,24.35,0,0.05,122.07,5.92,9.20M,7.72M
253,0.85,Redis,2021-06-15 17:42:44,0.02,0.85,0.19,125.56,24.42,0,0.05,122.07,5.92,9.09M,7.72M
252,0.19,MEM,2021-06-15 17:42:44,0.02,0.85,0.19,125.56,24.42,0,0.05,122.07,5.92,9.09M,7.72M
255,0.02,CPU,2021-06-15 17:42:44,0.02,0.85,0.19,125.56,24.42,0,0.05,122.07,5.92,9.09M,7.72M
254,0.05,SWAP,2021-06-15 17:42:44,0.02,0.85,0.19,125.56,24.42,0,0.05,122.07,5.92,9.09M,7.72M
256,0.05,SWAP,2021-06-15 17:42:46,0.02,0.81,0.19,125.56,24.33,0,0.05,122.07,5.92,9.52M,7.72M
257,0.81,Redis,2021-06-15 17:42:46,0.02,0.81,0.19,125.56,24.33,0,0.05,122.07,5.92,9.52M,7.72M
258,0.19,MEM,2021-06-15 17:42:46,0.02,0.81,0.19,125.56,24.33,0,0.05,122.07,5.92,9.52M,7.72M
259,0.02,CPU,2021-06-15 17:42:46,0.02,0.81,0.19,125.56,24.33,0,0.05,122.07,5.92,9.52M,7.72M
263,0.19,MEM,2021-06-15 17:42:47,0.02,0.85,0.19,125.56,24.37,0,0.05,122.07,5.92,9.13M,7.72M
261,0.05,SWAP,2021-06-15 17:42:47,0.02,0.85,0.19,125.56,24.37,0,0.05,122.07,5.92,9.13M,7.72M
260,0.85,Redis,2021-06-15 17:42:47,0.02,0.85,0.19,125.56,24.37,0,0.05,122.07,5.92,9.13M,7.72M
262,0.02,CPU,2021-06-15 17:42:47,0.02,0.85,0.19,125.56,24.37,0,0.05,122.07,5.92,9.13M,7.72M
266,0.02,CPU,2021-06-15 17:42:48,0.02,0.85,0.19,125.56,24.43,0,0.05,122.07,5.92,9.10M,7.72M
265,0.05,SWAP,2021-06-15 17:42:48,0.02,0.85,0.19,125.56,24.43,0,0.05,122.07,5.92,9.10M,7.72M
264,0.19,MEM,2021-06-15 17:42:48,0.02,0.85,0.19,125.56,24.43,0,0.05,122.07,5.92,9.10M,7.72M
267,0.85,Redis,2021-06-15 17:42:48,0.02,0.85,0.19,125.56,24.43,0,0.05,122.07,5.92,9.10M,7.72M
268,0.83,Redis,2021-06-15 17:42:50,0.02,0.83,0.19,125.56,24.47,0,0.05,122.07,5.92,9.34M,7.72M
269,0.02,CPU,2021-06-15 17:42:50,0.02,0.83,0.19,125.56,24.47,0,0.05,122.07,5.92,9.34M,7.72M
270,0.05,SWAP,2021-06-15 17:42:50,0.02,0.83,0.19,125.56,24.47,0,0.05,122.07,5.92,9.34M,7.72M
271,0.19,MEM,2021-06-15 17:42:50,0.02,0.83,0.19,125.56,24.47,0,0.05,122.07,5.92,9.34M,7.72M
272,0.19,MEM,2021-06-15 17:42:51,0.02,0.87,0.19,125.56,24.37,0,0.05,122.07,5.92,8.89M,7.74M
274,0.87,Redis,2021-06-15 17:42:51,0.02,0.87,0.19,125.56,24.37,0,0.05,122.07,5.92,8.89M,7.74M
275,0.05,SWAP,2021-06-15 17:42:51,0.02,0.87,0.19,125.56,24.37,0,0.05,122.07,5.92,8.89M,7.74M
273,0.02,CPU,2021-06-15 17:42:51,0.02,0.87,0.19,125.56,24.37,0,0.05,122.07,5.92,8.89M,7.74M
276,0.02,CPU,2021-06-15 17:42:52,0.02,0.86,0.19,125.56,24.41,0,0.05,122.07,5.92,8.99M,7.74M
277,0.19,MEM,2021-06-15 17:42:52,0.02,0.86,0.19,125.56,24.41,0,0.05,122.07,5.92,8.99M,7.74M
278,0.05,SWAP,2021-06-15 17:42:52,0.02,0.86,0.19,125.56,24.41,0,0.05,122.07,5.92,8.99M,7.74M
279,0.86,Redis,2021-06-15 17:42:52,0.02,0.86,0.19,125.56,24.41,0,0.05,122.07,5.92,8.99M,7.74M
283,0.19,MEM,2021-06-15 17:42:54,0.02,0.82,0.19,125.56,24.38,0,0.05,122.07,5.92,9.45M,7.74M
280,0.82,Redis,2021-06-15 17:42:54,0.02,0.82,0.19,125.56,24.38,0,0.05,122.07,5.92,9.45M,7.74M
281,0.02,CPU,2021-06-15 17:42:54,0.02,0.82,0.19,125.56,24.38,0,0.05,122.07,5.92,9.45M,7.74M
282,0.05,SWAP,2021-06-15 17:42:54,0.02,0.82,0.19,125.56,24.38,0,0.05,122.07,5.92,9.45M,7.74M
284,0.85,Redis,2021-06-15 17:42:55,0.02,0.85,0.19,125.56,24.43,0,0.05,122.07,5.92,9.10M,7.75M
285,0.02,CPU,2021-06-15 17:42:55,0.02,0.85,0.19,125.56,24.43,0,0.05,122.07,5.92,9.10M,7.75M
287,0.19,MEM,2021-06-15 17:42:55,0.02,0.85,0.19,125.56,24.43,0,0.05,122.07,5.92,9.10M,7.75M
286,0.05,SWAP,2021-06-15 17:42:55,0.02,0.85,0.19,125.56,24.43,0,0.05,122.07,5.92,9.10M,7.75M
290,0.88,Redis,2021-06-15 17:42:56,0.02,0.88,0.19,125.56,24.39,0,0.05,122.07,5.92,8.82M,7.75M
291,0.02,CPU,2021-06-15 17:42:56,0.02,0.88,0.19,125.56,24.39,0,0.05,122.07,5.92,8.82M,7.75M
288,0.19,MEM,2021-06-15 17:42:56,0.02,0.88,0.19,125.56,24.39,0,0.05,122.07,5.92,8.82M,7.75M
289,0.05,SWAP,2021-06-15 17:42:56,0.02,0.88,0.19,125.56,24.39,0,0.05,122.07,5.92,8.82M,7.75M
292,0.85,Redis,2021-06-15 17:42:58,0.02,0.85,0.19,125.56,24.39,0,0.05,122.07,5.92,9.10M,7.75M
293,0.19,MEM,2021-06-15 17:42:58,0.02,0.85,0.19,125.56,24.39,0,0.05,122.07,5.92,9.10M,7.75M
295,0.05,SWAP,2021-06-15 17:42:58,0.02,0.85,0.19,125.56,24.39,0,0.05,122.07,5.92,9.10M,7.75M
294,0.02,CPU,2021-06-15 17:42:58,0.02,0.85,0.19,125.56,24.39,0,0.05,122.07,5.92,9.10M,7.75M
296,0.05,SWAP,2021-06-15 17:42:59,0.02,0.85,0.19,125.56,24.39,0,0.05,122.07,5.92,9.10M,7.78M
297,0.85,Redis,2021-06-15 17:42:59,0.02,0.85,0.19,125.56,24.39,0,0.05,122.07,5.92,9.10M,7.78M
298,0.19,MEM,2021-06-15 17:42:59,0.02,0.85,0.19,125.56,24.39,0,0.05,122.07,5.92,9.10M,7.78M
299,0.02,CPU,2021-06-15 17:42:59,0.02,0.85,0.19,125.56,24.39,0,0.05,122.07,5.92,9.10M,7.78M
302,0.19,MEM,2021-06-15 17:43:00,0.02,0.85,0.19,125.56,24.39,0,0.05,122.07,5.92,9.14M,7.76M
300,0.85,Redis,2021-06-15 17:43:00,0.02,0.85,0.19,125.56,24.39,0,0.05,122.07,5.92,9.14M,7.76M
301,0.02,CPU,2021-06-15 17:43:00,0.02,0.85,0.19,125.56,24.39,0,0.05,122.07,5.92,9.14M,7.76M
303,0.05,SWAP,2021-06-15 17:43:00,0.02,0.85,0.19,125.56,24.39,0,0.05,122.07,5.92,9.14M,7.76M
304,0.83,Redis,2021-06-15 17:43:02,0.02,0.83,0.19,125.56,24.28,0,0.05,122.07,5.92,9.38M,7.76M
305,0.05,SWAP,2021-06-15 17:43:02,0.02,0.83,0.19,125.56,24.28,0,0.05,122.07,5.92,9.38M,7.76M
307,0.02,CPU,2021-06-15 17:43:02,0.02,0.83,0.19,125.56,24.28,0,0.05,122.07,5.92,9.38M,7.76M
306,0.19,MEM,2021-06-15 17:43:02,0.02,0.83,0.19,125.56,24.28,0,0.05,122.07,5.92,9.38M,7.76M
310,0.19,MEM,2021-06-15 17:43:03,0.02,0.84,0.19,125.56,24.33,0,0.05,122.07,5.92,9.21M,7.76M
308,0.02,CPU,2021-06-15 17:43:03,0.02,0.84,0.19,125.56,24.33,0,0.05,122.07,5.92,9.21M,7.76M
309,0.84,Redis,2021-06-15 17:43:03,0.02,0.84,0.19,125.56,24.33,0,0.05,122.07,5.92,9.21M,7.76M
311,0.05,SWAP,2021-06-15 17:43:03,0.02,0.84,0.19,125.56,24.33,0,0.05,122.07,5.92,9.21M,7.76M
315,0.19,MEM,2021-06-15 17:43:04,0.02,0.88,0.19,125.56,24.34,0,0.05,122.07,5.92,8.86M,7.76M
313,0.02,CPU,2021-06-15 17:43:04,0.02,0.88,0.19,125.56,24.34,0,0.05,122.07,5.92,8.86M,7.76M
312,0.05,SWAP,2021-06-15 17:43:04,0.02,0.88,0.19,125.56,24.34,0,0.05,122.07,5.92,8.86M,7.76M
314,0.88,Redis,2021-06-15 17:43:04,0.02,0.88,0.19,125.56,24.34,0,0.05,122.07,5.92,8.86M,7.76M
316,0.83,Redis,2021-06-15 17:43:06,0.02,0.83,0.19,125.56,24.33,0,0.05,122.07,5.92,9.38M,7.76M
317,0.19,MEM,2021-06-15 17:43:06,0.02,0.83,0.19,125.56,24.33,0,0.05,122.07,5.92,9.38M,7.76M
319,0.02,CPU,2021-06-15 17:43:06,0.02,0.83,0.19,125.56,24.33,0,0.05,122.07,5.92,9.38M,7.76M
318,0.05,SWAP,2021-06-15 17:43:06,0.02,0.83,0.19,125.56,24.33,0,0.05,122.07,5.92,9.38M,7.76M
320,0.19,MEM,2021-06-15 17:43:07,0.02,0.83,0.19,125.56,24.34,0,0.05,122.07,5.92,9.38M,7.76M
321,0.05,SWAP,2021-06-15 17:43:07,0.02,0.83,0.19,125.56,24.34,0,0.05,122.07,5.92,9.38M,7.76M
322,0.83,Redis,2021-06-15 17:43:07,0.02,0.83,0.19,125.56,24.34,0,0.05,122.07,5.92,9.38M,7.76M
323,0.02,CPU,2021-06-15 17:43:07,0.02,0.83,0.19,125.56,24.34,0,0.05,122.07,5.92,9.38M,7.76M
326,0.87,Redis,2021-06-15 17:43:08,0.02,0.87,0.19,125.56,24.35,0,0.05,122.07,5.92,8.89M,7.76M
324,0.02,CPU,2021-06-15 17:43:08,0.02,0.87,0.19,125.56,24.35,0,0.05,122.07,5.92,8.89M,7.76M
325,0.19,MEM,2021-06-15 17:43:08,0.02,0.87,0.19,125.56,24.35,0,0.05,122.07,5.92,8.89M,7.76M
327,0.05,SWAP,2021-06-15 17:43:08,0.02,0.87,0.19,125.56,24.35,0,0.05,122.07,5.92,8.89M,7.76M
329,0.05,SWAP,2021-06-15 17:43:10,0.02,0.84,0.19,125.56,24.34,0,0.05,122.07,5.92,9.24M,7.76M
328,0.84,Redis,2021-06-15 17:43:10,0.02,0.84,0.19,125.56,24.34,0,0.05,122.07,5.92,9.24M,7.76M
331,0.02,CPU,2021-06-15 17:43:10,0.02,0.84,0.19,125.56,24.34,0,0.05,122.07,5.92,9.24M,7.76M
330,0.19,MEM,2021-06-15 17:43:10,0.02,0.84,0.19,125.56,24.34,0,0.05,122.07,5.92,9.24M,7.76M
334,0.19,MEM,2021-06-15 17:43:11,0.02,0.85,0.19,125.56,24.35,0,0.05,122.07,5.92,9.14M,7.76M
335,0.05,SWAP,2021-06-15 17:43:11,0.02,0.85,0.19,125.56,24.35,0,0.05,122.07,5.92,9.14M,7.76M
332,0.02,CPU,2021-06-15 17:43:11,0.02,0.85,0.19,125.56,24.35,0,0.05,122.07,5.92,9.14M,7.76M
333,0.85,Redis,2021-06-15 17:43:11,0.02,0.85,0.19,125.56,24.35,0,0.05,122.07,5.92,9.14M,7.76M
336,0.85,Redis,2021-06-15 17:43:12,0.02,0.85,0.19,125.56,24.35,0,0.05,122.07,5.92,9.14M,7.76M
337,0.19,MEM,2021-06-15 17:43:12,0.02,0.85,0.19,125.56,24.35,0,0.05,122.07,5.92,9.14M,7.76M
339,0.02,CPU,2021-06-15 17:43:12,0.02,0.85,0.19,125.56,24.35,0,0.05,122.07,5.92,9.14M,7.76M
338,0.05,SWAP,2021-06-15 17:43:12,0.02,0.85,0.19,125.56,24.35,0,0.05,122.07,5.92,9.14M,7.76M
340,0.19,MEM,2021-06-15 17:43:14,0.02,0.85,0.19,125.56,24.39,0,0.05,122.07,5.92,9.14M,7.76M
341,0.05,SWAP,2021-06-15 17:43:14,0.02,0.85,0.19,125.56,24.39,0,0.05,122.07,5.92,9.14M,7.76M
342,0.85,Redis,2021-06-15 17:43:14,0.02,0.85,0.19,125.56,24.39,0,0.05,122.07,5.92,9.14M,7.76M
343,0.02,CPU,2021-06-15 17:43:14,0.02,0.85,0.19,125.56,24.39,0,0.05,122.07,5.92,9.14M,7.76M
346,0.19,MEM,2021-06-15 17:43:15,0.02,0.87,0.19,125.56,24.4,0,0.05,122.07,5.92,8.89M,7.76M
347,0.05,SWAP,2021-06-15 17:43:15,0.02,0.87,0.19,125.56,24.4,0,0.05,122.07,5.92,8.89M,7.76M
344,0.02,CPU,2021-06-15 17:43:15,0.02,0.87,0.19,125.56,24.4,0,0.05,122.07,5.92,8.89M,7.76M
345,0.87,Redis,2021-06-15 17:43:15,0.02,0.87,0.19,125.56,24.4,0,0.05,122.07,5.92,8.89M,7.76M
349,0.02,CPU,2021-06-15 17:43:16,0.02,0.83,0.19,125.56,24.4,0,0.05,122.07,5.92,9.35M,7.76M
350,0.05,SWAP,2021-06-15 17:43:16,0.02,0.83,0.19,125.56,24.4,0,0.05,122.07,5.92,9.35M,7.76M
351,0.19,MEM,2021-06-15 17:43:16,0.02,0.83,0.19,125.56,24.4,0,0.05,122.07,5.92,9.35M,7.76M
348,0.83,Redis,2021-06-15 17:43:16,0.02,0.83,0.19,125.56,24.4,0,0.05,122.07,5.92,9.35M,7.76M
352,0.05,SWAP,2021-06-15 17:43:18,0.02,0.88,0.19,125.56,24.44,0,0.05,122.07,5.92,8.79M,7.76M
353,0.02,CPU,2021-06-15 17:43:18,0.02,0.88,0.19,125.56,24.44,0,0.05,122.07,5.92,8.79M,7.76M
354,0.88,Redis,2021-06-15 17:43:18,0.02,0.88,0.19,125.56,24.44,0,0.05,122.07,5.92,8.79M,7.76M
355,0.19,MEM,2021-06-15 17:43:18,0.02,0.88,0.19,125.56,24.44,0,0.05,122.07,5.92,8.79M,7.76M
356,0.05,SWAP,2021-06-15 17:43:19,0.02,0.87,0.2,125.56,24.5,0,0.05,122.07,5.92,8.96M,7.76M
357,0.02,CPU,2021-06-15 17:43:19,0.02,0.87,0.2,125.56,24.5,0,0.05,122.07,5.92,8.96M,7.76M
359,0.87,Redis,2021-06-15 17:43:19,0.02,0.87,0.2,125.56,24.5,0,0.05,122.07,5.92,8.96M,7.76M
358,0.2,MEM,2021-06-15 17:43:19,0.02,0.87,0.2,125.56,24.5,0,0.05,122.07,5.92,8.96M,7.76M
361,0.2,MEM,2021-06-15 17:43:20,0.02,0.83,0.2,125.56,24.57,0,0.05,122.07,5.92,9.35M,7.76M
360,0.02,CPU,2021-06-15 17:43:20,0.02,0.83,0.2,125.56,24.57,0,0.05,122.07,5.92,9.35M,7.76M
363,0.05,SWAP,2021-06-15 17:43:20,0.02,0.83,0.2,125.56,24.57,0,0.05,122.07,5.92,9.35M,7.76M
362,0.83,Redis,2021-06-15 17:43:20,0.02,0.83,0.2,125.56,24.57,0,0.05,122.07,5.92,9.35M,7.76M
364,0.89,Redis,2021-06-15 17:43:22,0.02,0.89,0.2,125.56,24.69,0,0.05,122.07,5.92,8.72M,7.76M
365,0.05,SWAP,2021-06-15 17:43:22,0.02,0.89,0.2,125.56,24.69,0,0.05,122.07,5.92,8.72M,7.76M
366,0.2,MEM,2021-06-15 17:43:22,0.02,0.89,0.2,125.56,24.69,0,0.05,122.07,5.92,8.72M,7.76M
367,0.02,CPU,2021-06-15 17:43:22,0.02,0.89,0.2,125.56,24.69,0,0.05,122.07,5.92,8.72M,7.76M
371,0.05,SWAP,2021-06-15 17:43:23,0.02,0.82,0.2,125.56,24.64,0,0.05,122.07,5.92,9.49M,7.76M
369,0.02,CPU,2021-06-15 17:43:23,0.02,0.82,0.2,125.56,24.64,0,0.05,122.07,5.92,9.49M,7.76M
368,0.2,MEM,2021-06-15 17:43:23,0.02,0.82,0.2,125.56,24.64,0,0.05,122.07,5.92,9.49M,7.76M
370,0.82,Redis,2021-06-15 17:43:23,0.02,0.82,0.2,125.56,24.64,0,0.05,122.07,5.92,9.49M,7.76M
372,0.05,SWAP,2021-06-15 17:43:24,0.02,0.86,0.2,125.56,24.62,0,0.05,122.07,5.92,9.04M,7.76M
373,0.02,CPU,2021-06-15 17:43:24,0.02,0.86,0.2,125.56,24.62,0,0.05,122.07,5.92,9.04M,7.76M
374,0.86,Redis,2021-06-15 17:43:24,0.02,0.86,0.2,125.56,24.62,0,0.05,122.07,5.92,9.04M,7.76M
375,0.2,MEM,2021-06-15 17:43:24,0.02,0.86,0.2,125.56,24.62,0,0.05,122.07,5.92,9.04M,7.76M
379,0.05,SWAP,2021-06-15 17:43:25,0.02,0.86,0.2,125.56,24.62,0,0.05,122.07,5.92,9.07M,7.76M
378,0.2,MEM,2021-06-15 17:43:25,0.02,0.86,0.2,125.56,24.62,0,0.05,122.07,5.92,9.07M,7.76M
377,0.02,CPU,2021-06-15 17:43:25,0.02,0.86,0.2,125.56,24.62,0,0.05,122.07,5.92,9.07M,7.76M
376,0.86,Redis,2021-06-15 17:43:25,0.02,0.86,0.2,125.56,24.62,0,0.05,122.07,5.92,9.07M,7.76M
381,0.2,MEM,2021-06-15 17:43:27,0.02,0.85,0.2,125.56,24.63,0,0.05,122.07,5.92,9.14M,7.76M
382,0.85,Redis,2021-06-15 17:43:27,0.02,0.85,0.2,125.56,24.63,0,0.05,122.07,5.92,9.14M,7.76M
383,0.02,CPU,2021-06-15 17:43:27,0.02,0.85,0.2,125.56,24.63,0,0.05,122.07,5.92,9.14M,7.76M
380,0.05,SWAP,2021-06-15 17:43:27,0.02,0.85,0.2,125.56,24.63,0,0.05,122.07,5.92,9.14M,7.76M
386,0.85,Redis,2021-06-15 17:43:28,0.02,0.85,0.2,125.56,24.63,0,0.05,122.07,5.92,9.14M,7.76M
384,0.02,CPU,2021-06-15 17:43:28,0.02,0.85,0.2,125.56,24.63,0,0.05,122.07,5.92,9.14M,7.76M
385,0.2,MEM,2021-06-15 17:43:28,0.02,0.85,0.2,125.56,24.63,0,0.05,122.07,5.92,9.14M,7.76M
387,0.05,SWAP,2021-06-15 17:43:28,0.02,0.85,0.2,125.56,24.63,0,0.05,122.07,5.92,9.14M,7.76M
388,0.02,CPU,2021-06-15 17:43:29,0.02,0.87,0.2,125.56,24.62,0,0.05,122.07,5.92,8.93M,7.76M
389,0.2,MEM,2021-06-15 17:43:29,0.02,0.87,0.2,125.56,24.62,0,0.05,122.07,5.92,8.93M,7.76M
391,0.87,Redis,2021-06-15 17:43:29,0.02,0.87,0.2,125.56,24.62,0,0.05,122.07,5.92,8.93M,7.76M
390,0.05,SWAP,2021-06-15 17:43:29,0.02,0.87,0.2,125.56,24.62,0,0.05,122.07,5.92,8.93M,7.76M
394,0.02,CPU,2021-06-15 17:43:31,0.02,0.82,0.2,125.56,24.63,0,0.05,122.07,5.92,9.49M,7.76M
395,0.82,Redis,2021-06-15 17:43:31,0.02,0.82,0.2,125.56,24.63,0,0.05,122.07,5.92,9.49M,7.76M
392,0.2,MEM,2021-06-15 17:43:31,0.02,0.82,0.2,125.56,24.63,0,0.05,122.07,5.92,9.49M,7.76M
393,0.05,SWAP,2021-06-15 17:43:31,0.02,0.82,0.2,125.56,24.63,0,0.05,122.07,5.92,9.49M,7.76M
396,0.02,CPU,2021-06-15 17:43:32,0.02,0.85,0.2,125.56,24.62,0,0.05,122.07,5.92,9.11M,7.76M
397,0.05,SWAP,2021-06-15 17:43:32,0.02,0.85,0.2,125.56,24.62,0,0.05,122.07,5.92,9.11M,7.76M
399,0.85,Redis,2021-06-15 17:43:32,0.02,0.85,0.2,125.56,24.62,0,0.05,122.07,5.92,9.11M,7.76M
398,0.2,MEM,2021-06-15 17:43:32,0.02,0.85,0.2,125.56,24.62,0,0.05,122.07,5.92,9.11M,7.76M
400,0.05,SWAP,2021-06-15 17:43:33,0.02,0.89,0.2,125.56,24.7,0,0.05,122.07,5.92,8.72M,7.76M
401,0.2,MEM,2021-06-15 17:43:33,0.02,0.89,0.2,125.56,24.7,0,0.05,122.07,5.92,8.72M,7.76M
402,0.89,Redis,2021-06-15 17:43:33,0.02,0.89,0.2,125.56,24.7,0,0.05,122.07,5.92,8.72M,7.76M
